Kecamatan,Kota,Lat,Lng,Sumber
Bojong Gede,Bogor,-6.4848,106.7810,BIG/BPS
Sukaraja,Bogor,-6.5280,106.8148,BIG/BPS
Citeureup,Bogor,-6.4843,106.8840,BIG/BPS
Parung,Bogor,-6.4249,106.7347,BIG/BPS
Gunung Sindur,Bogor,-6.3838,106.6837,BIG/BPS
Parung Panjang,Bogor,-6.3469,106.5696,BIG/BPS
Rumpin,Bogor,-6.3910,106.5200,BIG/BPS
Ranca Bungur,Bogor,-6.4559,106.7198,BIG/BPS
Ciseeng,Bogor,-6.4309,106.6877,BIG/BPS
Jonggol,Bogor,-6.4668,106.9740,BIG/BPS
Sukamakmur,Bogor,-6.4998,107.0129,BIG/BPS
Ciomas,Bogor,-6.5947,106.7356,BIG/BPS
Ciampea,Bogor,-6.5569,106.6920,BIG/BPS
Dramaga,Bogor,-6.5540,106.7200,BIG/BPS
Cijeruk,Bogor,-6.6260,106.7229,BIG/BPS
Cisarua,Bogor,-6.6850,106.8250,BIG/BPS
Megamendung,Bogor,-6.6700,106.8500,BIG/BPS
Ciawi,Bogor,-6.6650,106.8250,BIG/BPS
Jasinga,Bogor,-6.4670,106.4510,BIG/BPS
Tenjo,Bogor,-6.3300,106.4450,BIG/BPS
Caringin,Bogor,-6.7180,106.7760,BIG/BPS
Cibungbulang,Bogor,-6.5679,106.6450,BIG/BPS
Tamansari,Bogor,-6.6288,106.6830,BIG/BPS
Tapos,Bogor,-6.3750,106.8800,BIG/BPS
